AUDIT_ID,AUDIT_CATEGORY,AUDIT_RESULT,DATA_SOURCE,RECORD_ID,PRIOR_ID,PRIOR_SCORE,NEWER_ID,NEWER_SCORE
1,MISSING,same,CUSTOMERS,1022,14,,15,
1,MISSING,missing,WATCHLIST_PQ,1024,unknown,,15,+NAME+DOB
1,MISSING,missing,CUSTOMERS_PQ,1022,unknown,,15,+NAME+DOB
1,MISSING,same,CUSTOMERS,1023,14,,15,
1,MISSING,missing,CUSTOMERS_PQ,1023,unknown,,15,+NAME+DOB
1,MISSING,same,WATCHLIST,1024,14,,15,
2,MISSING,missing,CUSTOMERS_PQ,1001,unknown,,1,+NAME+DOB+PHONE
2,MISSING,same,CUSTOMERS,1001,2,,1,
2,MISSING,same,CUSTOMERS,1004,2,,1,
2,MISSING,same,CUSTOMERS,1002,2,,1,
2,MISSING,same,CUSTOMERS,1003,2,,1,
2,MISSING,missing,CUSTOMERS_PQ,1002,unknown,,1,+NAME+DOB+ADDRESS+PHONE
2,MISSING,missing,CUSTOMERS_PQ,1004,unknown,,1,+NAME+DOB+ADDRESS+EMAIL
2,MISSING,missing,CUSTOMERS_PQ,1003,unknown,,1,+NAME+DOB+EMAIL
3,MISSING,same,CUSTOMERS,1020,16,,7,
3,MISSING,same,WATCHLIST,1021,16,,7,
3,MISSING,missing,CUSTOMERS_PQ,1020,unknown,,7,+NAME+DOB+ADDRESS
4,MISSING,same,CUSTOMERS,1011,7,,4,
4,MISSING,missing,CUSTOMERS_PQ,1009,unknown,,4,+NAME+DOB+ADDRESS+EMAIL
4,MISSING,missing,WATCHLIST_PQ,1012,unknown,,4,+NAME+DOB+ADDRESS
4,MISSING,same,CUSTOMERS,1010,7,,4,
4,MISSING,missing,CUSTOMERS_PQ,1011,unknown,,4,+NAME+DOB+ADDRESS
4,MISSING,missing,CUSTOMERS_PQ,1010,unknown,,4,+NAME+DOB+ADDRESS
4,MISSING,same,WATCHLIST,1012,7,,4,
4,MISSING,same,CUSTOMERS,1009,7,,4,
4,MISSING,same,WATCHLIST,1014,7,,4,
4,MISSING,missing,WATCHLIST_PQ,1014,unknown,,4,+NAME+DOB+ADDRESS
5,MISSING,same,CUSTOMERS,1017,3,,3,
5,MISSING,same,CUSTOMERS,1016,3,,3,
5,MISSING,same,CUSTOMERS,1018,3,,3,
5,MISSING,same,CUSTOMERS,1015,3,,3,
5,MISSING,missing,CUSTOMERS_PQ,1016,unknown,,3,+NAME+DOB+ADDRESS
5,MISSING,missing,CUSTOMERS_PQ,1015,unknown,,3,+NAME+DOB+ADDRESS+PHONE+EMAIL
5,MISSING,missing,CUSTOMERS_PQ,1018,unknown,,3,+NAME+DOB+PHONE
6,MISSING,same,CUSTOMERS,1005,1,,9,
6,MISSING,same,WATCHLIST,1006,1,,9,
6,MISSING,missing,WATCHLIST_PQ,1006,unknown,,9,+NAME+DOB+ADDRESS
7,MISSING,same,CUSTOMERS,1019,13,,8,
7,MISSING,missing,CUSTOMERS_PQ,1019,unknown,,8,+NAME+DOB+ADDRESS
8,MISSING,same,CUSTOMERS,1043,29,,29,
8,MISSING,same,CUSTOMERS,1045,29,,29,
8,MISSING,missing,CUSTOMERS_PQ,1043,unknown,,29,+NAME+DOB+ADDRESS
9,MISSING+SPLIT,same,CUSTOMERS,1025,17,,17,
9,MISSING+SPLIT,missing,CUSTOMERS_PQ,1025,unknown,,17,+NAME+DOB
9,MISSING+SPLIT,new negative,CUSTOMERS,1026,17,,18,related on: +NAME+DOB
9,MISSING+SPLIT,new negative,WATCHLIST,1027,17,,200010,related on: +NAME+DOB
10,MISSING,same,CUSTOMERS,1054,40,,41,
10,MISSING,missing,CUSTOMERS_PQ,1056,unknown,,41,+NAME+DOB+ADDRESS
10,MISSING,same,CUSTOMERS,1056,40,,41,
10,MISSING,missing,CUSTOMERS_PQ,1054,unknown,,41,+NAME+DOB+ADDRESS
11,MISSING,same,CUSTOMERS,1055,39,,39,
11,MISSING,same,CUSTOMERS,1053,39,,39,
11,MISSING,missing,CUSTOMERS_PQ,1053,unknown,,39,+NAME+ADDRESS
11,MISSING,missing,CUSTOMERS_PQ,1055,unknown,,39,+NAME+ADDRESS
12,MISSING,same,CUSTOMERS,1044,30,,30,
12,MISSING,same,CUSTOMERS,1046,30,,30,
12,MISSING,missing,CUSTOMERS_PQ,1044,unknown,,30,+NAME+DOB+ADDRESS
13,MISSING,same,CUSTOMERS,1051,36,,36,
13,MISSING,same,CUSTOMERS,1050,36,,36,
13,MISSING,same,CUSTOMERS,1052,36,,36,
13,MISSING,missing,CUSTOMERS_PQ,1051,unknown,,36,+NAME+DOB
13,MISSING,missing,CUSTOMERS_PQ,1050,unknown,,36,+NAME+DOB
14,MISSING,same,CUSTOMERS,1028,19,,19,
14,MISSING,missing,CUSTOMERS_PQ,1028,unknown,,19,+NAME+ADDRESS
15,MISSING,same,CUSTOMERS,1039,25,,27,
15,MISSING,missing,CUSTOMERS_PQ,1039,unknown,,27,+NAME+DOB+ADDRESS
16,MISSING,same,CUSTOMERS,1031,20,,20,
16,MISSING,same,CUSTOMERS,1030,20,,20,
16,MISSING,missing,CUSTOMERS_PQ,1030,unknown,,20,+NAME+DOB+ADDRESS
16,MISSING,missing,CUSTOMERS_PQ,1031,unknown,,20,+NAME+DOB+ADDRESS
17,MISSING,same,CUSTOMERS,1032,22,,22,
17,MISSING,same,CUSTOMERS,1033,22,,22,
17,MISSING,missing,CUSTOMERS_PQ,1033,unknown,,22,+NAME+DOB+ADDRESS+PHONE
17,MISSING,missing,CUSTOMERS_PQ,1032,unknown,,22,+NAME+DOB+PHONE
18,MISSING,missing,WATCHLIST_PQ,1037,unknown,,24,+NAME+DOB+ADDRESS+EMAIL
18,MISSING,same,CUSTOMERS,1034,24,,24,
18,MISSING,same,CUSTOMERS,1035,24,,24,
18,MISSING,missing,WATCHLIST_PQ,1038,unknown,,24,+NAME+DOB+ADDRESS+EMAIL
18,MISSING,missing,CUSTOMERS_PQ,1036,unknown,,24,+NAME+DOB+ADDRESS
18,MISSING,same,CUSTOMERS,1036,24,,24,
18,MISSING,missing,CUSTOMERS_PQ,1035,unknown,,24,+NAME+DOB+ADDRESS
18,MISSING,missing,CUSTOMERS_PQ,1034,unknown,,24,+NAME+DOB+ADDRESS+EMAIL
18,MISSING,same,WATCHLIST,1037,24,,24,
18,MISSING,same,WATCHLIST,1038,24,,24,
19,MISSING,same,CUSTOMERS,1058,44,,44,
19,MISSING,missing,CUSTOMERS_PQ,1058,unknown,,44,+NAME+EMAIL
20,MISSING,same,CUSTOMERS,1057,43,,43,
20,MISSING,missing,CUSTOMERS_PQ,1057,unknown,,43,+NAME+EMAIL
21,MISSING,same,CUSTOMERS,1040,27,,28,
21,MISSING,missing,CUSTOMERS_PQ,1040,unknown,,28,+NAME+DOB+ADDRESS
22,MISSING,missing,CUSTOMERS_PQ,1069,unknown,,54,+NAME+DOB+ADDRESS
22,MISSING,same,CUSTOMERS,1069,55,,54,
22,MISSING,missing,CUSTOMERS_PQ,1070,unknown,,54,+NAME+DOB+ADDRESS
22,MISSING,same,CUSTOMERS,1070,55,,54,
22,MISSING,same,REFERENCE,2013,55,,54,
23,MISSING,same,CUSTOMERS,1066,49,,49,
23,MISSING,same,CUSTOMERS,1067,49,,49,
23,MISSING,same,CUSTOMERS,1064,49,,49,
23,MISSING,missing,CUSTOMERS_PQ,1067,unknown,,49,+NAME+ADDRESS
23,MISSING,same,CUSTOMERS,1063,49,,49,
23,MISSING,same,CUSTOMERS,1068,49,,49,
23,MISSING,missing,CUSTOMERS_PQ,1063,unknown,,49,+NAME+DOB
23,MISSING,same,CUSTOMERS,1065,49,,49,
23,MISSING,missing,CUSTOMERS_PQ,1068,unknown,,49,+NAME+ADDRESS
23,MISSING,missing,CUSTOMERS_PQ,1064,unknown,,49,+NAME+DOB
24,MISSING,same,CUSTOMERS,1060,45,,45,
24,MISSING,same,CUSTOMERS,1059,45,,45,
24,MISSING,missing,CUSTOMERS_PQ,1060,unknown,,45,+NAME+PHONE
24,MISSING,missing,CUSTOMERS_PQ,1059,unknown,,45,+NAME+PHONE
25,MISSING,same,CUSTOMERS,1074,59,,59,
25,MISSING,missing,CUSTOMERS_PQ,1073,unknown,,59,+NAME+DOB+ADDRESS
25,MISSING,same,CUSTOMERS,1073,59,,59,
25,MISSING,missing,CUSTOMERS_PQ,1074,unknown,,59,+NAME+DOB+ADDRESS
26,MISSING,same,CUSTOMERS,1061,47,,47,
26,MISSING,missing,CUSTOMERS_PQ,1061,unknown,,47,+PHONE
26,MISSING,same,CUSTOMERS,1062,47,,47,
26,MISSING,missing,CUSTOMERS_PQ,1062,unknown,,47,+PHONE
27,MISSING,same,CUSTOMERS,1071,57,,57,
27,MISSING,same,CUSTOMERS,1072,57,,57,
27,MISSING,missing,CUSTOMERS_PQ,1071,unknown,,57,+NAME+DOB+ADDRESS
27,MISSING,missing,CUSTOMERS_PQ,1072,unknown,,57,+NAME+DOB+ADDRESS
27,MISSING,same,REFERENCE,2014,57,,57,
28,MISSING,same,CUSTOMERS,1049,32,,32,
28,MISSING,same,CUSTOMERS,1047,32,,32,
