RESOLVED_ENTITY_ID,RELATED_ENTITY_ID,MATCH_LEVEL,MATCH_KEY,DATA_SOURCE,RECORD_ID
1,0,1,+NAME+DOB+PHONE,CUSTOMERS_PQ,1001
1,0,1,+NAME+DOB+ADDRESS+PHONE,CUSTOMERS,1001
1,0,1,,CUSTOMERS,1004
1,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1002
1,0,1,+NAME+DOB+EMAIL,CUSTOMERS,1003
1,0,1,+NAME+DOB+ADDRESS+PHONE,CUSTOMERS_PQ,1002
1,0,1,+NAME+DOB+ADDRESS+EMAIL,CUSTOMERS_PQ,1004
1,0,1,+NAME+DOB+EMAIL,CUSTOMERS_PQ,1003
1,9,2,+NAME+ADDRESS-DOB,WATCHLIST_PQ,n/a
1,9,2,+NAME+ADDRESS-DOB,WATCHLIST,n/a
1,9,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
1,200001,2,+NAME,WATCHLIST_PQ,n/a
1,200001,2,+NAME,WATCHLIST,n/a
1,200004,3,+SURNAME+ADDRESS,WATCHLIST_PQ,n/a
1,200004,3,+SURNAME+ADDRESS,WATCHLIST,n/a
1,400002,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
4,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1011
4,0,1,+NAME+DOB+ADDRESS+EMAIL,CUSTOMERS_PQ,1009
4,0,1,+NAME+DOB+ADDRESS,WATCHLIST_PQ,1012
4,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1010
4,0,1,+NAME+DOB+ADDRESS,CUSTOMERS_PQ,1011
4,0,1,+NAME+DOB+ADDRESS,CUSTOMERS_PQ,1010
4,0,1,+NAME+DOB+ADDRESS,WATCHLIST,1012
4,0,1,,CUSTOMERS,1009
4,0,1,+PNAME+DOB+SSN,WATCHLIST,1014
4,0,1,+NAME+DOB+ADDRESS,WATCHLIST_PQ,1014
4,8,3,+SURNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
4,8,3,+SURNAME+ADDRESS-DOB,CUSTOMERS,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS_PQ,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS_PQ,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS_PQ,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS,n/a
4,3,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS,n/a
4,7,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS_PQ,n/a
4,7,3,+SURNAME+ADDRESS-DOB-SSN,WATCHLIST,n/a
4,7,3,+SURNAME+ADDRESS-DOB-SSN,CUSTOMERS,n/a
4,500005,3,+ADDRESS,WATCHLIST_PQ,n/a
3,0,1,+NAME+SSN,CUSTOMERS,1017
3,0,1,,CUSTOMERS,1016
3,0,1,+NAME+DOB+PHONE,CUSTOMERS,1018
